id,Attractiveness
36112,4
36113,4
36114,4
36115,4
36116,2
36117,2
36118,1
36119,1
36120,1
36121,2
36122,2
36123,3
36124,1
36125,2
36126,3
36134,3
36135,2
36137,2
36138,4
36140,3
36141,4
36142,3
36143,4
36144,3
36145,4
36146,3
36149,5
36150,5
36151,5
36152,5
36157,2
36158,2
36159,1
36160,1
36161,1
36162,1
36163,2
36164,4
36165,1
36166,2
36167,2
36168,1
36169,1
36170,1
36171,1
36172,1
36173,1
36174,1
36175,1
36176,2
36177,1
36178,2
36179,1
36180,1
36181,2
36182,2
36183,1
36184,1
36185,1
36186,2
36187,1
36188,1
36189,1
36190,1
36191,2
36192,2
36193,3
36194,3
36195,3
36196,2
36197,3
36198,2
36199,2
36200,3
36201,2
36202,1
36203,1
36204,1
36205,2
36206,2
36207,1
36208,2
36209,2
36210,2
36211,2
36212,2
36213,2
36214,2
36215,2
36216,2
36217,2
36218,2
36219,2
36220,2
36221,2
36222,2
36223,2
36224,2
36225,2
36226,2
36227,2
36228,2
36229,2
36230,2
36231,1
36232,2
36233,2
36234,2
36235,1
36236,2
36237,2
36238,3
36239,3
36240,3
36241,3
36242,3
36243,3
36244,2
36245,2
36246,2
36247,2
36248,2
36249,2
36250,2
36251,2
36252,3
36253,3
36254,2
36255,2
36256,1
36257,2
36258,3
36259,2
36260,2
36261,2
36262,2
36263,2
36266,2
36267,4
36268,2
36269,4
36270,2
36271,2
36272,2
36273,2
36274,2
36275,2
36276,3
36277,3
36278,3
36279,2
36280,2
36281,2
36282,2
36283,3
36284,3
36285,2
36286,2
36287,2
36288,2
36289,4
36290,3
36291,3
36292,2
36293,2
36294,2
36295,2
36296,2
36297,2
36298,2
36299,2
36300,2
36301,2
36302,4
36303,4
36304,4
36305,2
36306,2
36307,1
36308,2
36309,2
36310,2
36311,2
36312,2
36313,2
36314,3
36315,2
36316,2
36317,2
36318,1
36319,2
36320,2
36321,5
36322,5
36323,5
36324,5
36325,5
36326,5
36327,2
36328,5
36329,5
36330,2
36331,2
36332,2
36333,2
36334,4
36335,2
36336,2
36337,2
36338,2
36339,2
36340,2
36341,2
36342,2
36343,2
36344,2
36345,2
36346,3
36347,4
36348,3
36349,2
36350,2
36351,2
36352,2
36353,3
36354,2
36355,3
36356,2
36357,2
36358,2
36359,4
36360,2
36361,2
36362,2
36363,2
36365,4
36366,2
36367,1
36368,3
36369,2
36370,2
36371,2
36372,2
36373,2
36374,2
36375,1
36376,1
36377,1
36378,2
36379,4
36380,1
36381,1
36382,2
36383,1
36384,2
36385,2
36386,1
36387,5
36388,4
36389,2
36390,3
36391,3
36392,2
36393,2
36394,1
36395,1
36396,1
36397,1
36398,3
36399,4
36400,2
36401,2
36402,4
36403,1
36404,3
36405,1
36406,1
36407,4
36408,2
36409,1
36410,1
36411,2
36412,2
36413,1
36414,1
36415,1
36416,1
36417,1
36418,1
36419,3
36420,2
36421,2
36422,3
36423,3
36424,2
36425,2
36426,2
36427,2
36428,2
36429,2
36430,2
36431,2
36432,1
36433,1
36434,2
36435,2
36436,2
36437,2
36438,2
36439,2
36440,4
36441,4
36442,4
36443,3
36444,4
36445,4
36446,4
36447,4
36448,4
36449,5
36450,5
36451,5
36452,4
36453,5
36454,4
36455,3
36456,4
36457,5
36458,4
36459,4
36460,4
36461,4
36462,4
36463,3
36464,4
36465,4
36466,4
36467,4
36468,4
36469,4
36470,2
36471,2
36472,4
36473,5
36474,5
36475,2
36476,4
36477,4
36478,4
36479,4
36480,4
36481,4
36482,4
36483,5
36484,5
36485,5
36486,5
36487,4
36488,4
36489,5
36490,4
36491,5
36492,5
36493,5
36494,5
36495,5
36496,4
36497,4
36498,4
36499,4
36500,4
36501,4
36502,4
36503,4
36504,5
36505,5
36506,4
36507,4
36508,4
36509,3
36510,4
36511,3
36512,3
36513,3
36514,4
36517,3
36518,3
36525,4
36526,3
36527,3
36528,4
36529,3
36530,2
36531,3
36532,4
36536,1
36537,4
36538,2
36539,4
36540,4
36541,3
36542,1
36543,4
36544,2
36545,4
36546,5
36549,4
36550,4
36551,4
36552,3
36553,4
36554,4
36555,4
36556,4
36557,4
36558,3
36559,3
36560,2
36561,3
36562,4
36563,2
36564,4
36565,4
36566,2
36567,4
36568,4
36569,4
36570,4
36571,4
36572,4
36573,4
36574,4
36575,4
36578,5
36580,3
36583,4
36584,4
36585,4
36586,3
36587,4
36588,4
36589,4
36590,4
36591,4
36592,2
36593,4
36594,4
36595,4
36596,2
36597,3
36598,3
36599,3
36600,4
36601,3
36602,2
36603,2
36604,2
36605,2
36606,1
36607,1
36608,4
36609,5
36610,3
36611,3
36612,3
36613,3
36614,3
36615,2
36616,2
36617,4
36618,4
36619,4
36620,4
36621,3
36622,4
36623,3
36624,4
36625,3
36626,4
36627,4
36628,4
36629,4
36630,4
36631,3
36632,4
36633,4
36634,4
36635,3
36636,4
36637,4
36638,4
36639,4
36640,4
36641,3
36642,4
36643,2
36644,4
36645,4
36646,4
36647,4
36648,4
36649,3
36650,4
36651,4
36652,4
36653,3
36654,4
36655,4
36656,2
36657,3
36658,3
36659,3
36660,2
36661,4
36662,3
36663,3
36664,3
36665,3
36666,3
36667,3
36668,4
36669,3
36670,5
36671,5
36672,5
36673,5
36674,3
36675,3
36676,3
36677,3
36678,2
36679,2
36680,2
36681,2
36682,4
36683,5
36684,3
36685,3
36686,4
36687,2
36688,2
36689,3
36690,2
36691,2
36692,3
36693,4
36694,3
36695,2
36696,3
36697,3
36698,2
36699,2
36700,4
36701,3
36702,3
36703,3
36704,3
36705,3
36706,3
36707,3
36708,3
36709,3
36710,3
36711,3
36712,3
36713,3
36714,4
36715,4
36716,3
36717,2
36718,3
36719,3
36720,3
36721,3
36722,3
36723,3
36724,3
36725,1
36726,2
36727,2
36728,3
36729,4
36730,2
36731,3
36732,2
36733,1
36735,3
36736,4
36737,4
36738,3
36739,4
36740,4
36741,2
36742,3
36743,3
36744,3
36745,3
36746,3
36747,2
36748,2
36749,2
36750,2
36751,3
36755,2
36757,4
36759,4
36761,3
36762,2
36763,3
36764,2
36765,2
36766,4
36767,2
36768,3
36769,3
36770,4
36771,4
36772,4
36773,2
36774,4
36775,4
36776,2
36777,3
36779,3
36780,3
36781,3
36787,2
36788,1
36789,2
36790,2
36791,2
36792,2
36793,2
36794,2
36795,2
36796,3
36797,4
36798,3
36799,3
36800,3
36801,3
36802,3
36803,4
36804,4
36805,4
36806,3
36807,2
36808,4
36809,4
36810,4
36811,4
36812,2
36813,3
36814,2
36815,3
36816,3
36817,4
36818,4
36819,3
36820,3
36821,5
36822,5
36823,5
36824,4
36826,4
36827,4
36828,4
36829,4
36830,4
36831,4
36834,4
36835,5
36836,4
36837,4
36838,3
36839,4
36840,4
36841,4
36842,4
36843,4
36844,4
36845,5
36846,5
36847,1
36848,5
36849,4
36850,4
36851,4
36852,5
36854,5
36855,5
36857,5
36858,5
36859,5
36860,5
36861,4
36862,5
36863,5
36864,4
36865,4
36866,4
36867,4
36868,4
36869,3
36870,4
36871,4
36872,4
36873,4
36874,4
36875,4
36876,5
36877,5
36878,4
36879,3
36880,3
36881,4
36882,3
36883,3
36884,4
36885,4
36886,4
36887,4
36888,3
36889,3
36890,2
36891,2
36892,2
36893,3
36894,3
36895,3
36896,3
36897,3
36898,3
36899,4
36900,2
36901,3
36902,3
36903,3
36904,3
36905,3
36906,3
36907,4
36908,1
36909,3
36910,3
36911,4
36912,4
36913,4
36914,2
36915,2
36916,3
36917,4
36918,3
36919,3
36920,2
36922,2
36923,2
36924,2
36925,3
36926,3
36927,2
36928,1
36929,2
36930,4
36931,4
36932,4
36933,4
36934,3
36935,3
36936,4
36937,4
36938,3
36939,4
36940,2
36941,1
36942,1
36943,3
36944,1
36945,4
36946,3
36947,3
36948,3
36949,3
36950,4
36951,5
36952,4
36953,4
36954,4
36955,4
36956,4
36957,3
36958,3
36959,3
36960,4
36961,3
36962,3
36963,3
36964,2
36965,2
36966,2
36967,4
36968,3
36969,3
36970,3
36971,2
36972,3
36973,3
36974,3
36975,3
36976,3
36977,3
36978,3
36979,3
36980,4
36981,4
36982,2
36983,4
36984,4
36985,4
36986,2
36987,4
36988,2
36989,4
36990,3
36991,4
36992,4
36993,4
36994,4
36995,4
36996,4
36997,4
36998,4
36999,4
37000,4
37001,4
37002,2
37003,1
37004,2
37005,2
37006,2
37007,3
37008,4
37009,4
37010,5
37011,5
37012,4
37013,4
37014,3
37015,4
37016,4
37017,5
37018,4
37019,2
37020,2
37021,2
37022,4
37023,3
37024,4
37025,4
37026,4
37027,3
37028,2
37029,2
37030,2
37031,4
37032,4
37033,4
37034,4
37035,3
37036,3
37037,4
37038,4
37039,4
37040,4
37041,4
37042,4
37043,4
37044,4
37045,3
37046,4
37047,3
37048,4
37049,4
37050,4
37051,4
37052,4
37053,3
37054,4
37055,3
37056,4
37057,4
37058,4
37059,4
37060,4
37061,4
37062,4
37063,3
37064,4
37065,4
37066,4
37067,4
37068,4
37069,4
37070,4
37071,4
37072,4
37073,4
37074,3
37075,3
37076,3
37077,4
37078,4
37079,3
37080,3
37081,3
37082,3
37083,4
37084,4
37085,4
37086,4
37087,4
37088,4
37089,4
37090,4
37091,4
37092,3
37093,3
37094,3
37095,3
37096,4
37097,3
37098,3
37099,3
37100,4
37101,4
37102,4
37103,4
37104,4
37105,4
37106,4
37108,4
37109,4
37110,4
37111,4
37112,4
37113,4
37114,2
37115,2
37116,4
37117,2
37118,4
37119,4
37120,4
37121,3
37122,3
37123,3
37124,4
37125,4
37126,4
37127,3
37128,3
37129,3
37130,4
37131,3
37132,4
37133,4
37134,4
37135,4
37136,4
37137,4
37138,4
37139,4
37140,4
37141,4
37142,4
37143,4
37144,5
37145,4
37146,4
37147,4
37148,3
37149,4
37150,4
37151,4
37152,3
37153,4
37155,4
37156,4
37157,4
37158,4
37159,3
37160,4
37161,3
37162,4
37163,3
37164,4
37165,4
37166,3
37167,2
37168,4
37169,4
37170,4
37171,4
37172,3
37173,4
37174,4
37175,4
37176,4
37177,5
37178,5
37179,4
37180,4
37181,4
37182,3
37183,3
37184,4
37185,4
37186,3
37187,2
37188,3
37189,3
37190,3
37191,4
37192,4
37193,4
37194,4
37195,4
37196,4
37197,3
37198,3
37199,2
37200,4
37201,1
37202,1
37203,3
37204,3
37205,2
37206,2
37207,4
37208,5
37209,2
37210,4
37211,4
37212,4
37213,4
37214,4
37215,3
37216,1
37217,4
37218,4
37219,5
37220,5
37221,4
37222,4
37223,4
37224,3
37225,5
37226,4
37227,4
37228,3
37229,4
37230,5
37231,5
37232,5
37233,4
37234,3
37235,5
37236,4
37237,4
37238,4
37239,4
37240,4
37241,4
37242,4
37243,4
37244,4
37245,5
37246,4
37247,4
37248,4
37249,4
37250,2
37251,3
37252,3
37253,3
37256,2
37257,3
37258,4
37259,2
37260,3
37261,4
37262,4
37263,3
37264,3
37265,3
37266,4
37267,4
37268,4
37269,5
37270,2
37271,2
37272,2
37273,2
37274,3
37275,4
37276,3
37277,2
37278,4
37279,4
37280,3
37281,4
37282,2
37283,1
37284,2
37285,2
37286,2
37287,3
37288,3
37289,2
37290,2
37291,1
37292,3
37293,4
37294,2
37295,2
37296,2
37297,5
37298,4
37299,2
37300,2
37301,3
37302,2
37303,3
37304,2
37305,2
37306,3
37307,5
37309,4
37310,3
37311,2
37312,4
37313,5
37314,5
37321,4
37322,5
37323,4
37324,4
37325,4
37326,5
37327,3
37328,3
37330,5
37331,5
37332,3
37333,3
37335,3
37337,3
37338,3
37340,5
37341,3
37342,4
37343,4
37344,4
37345,2
37346,2
37347,3
37348,3
37349,2
37350,2
37351,4
37352,3
37353,4
37359,4
37360,5
37364,5
37365,5
37366,4
37367,4
37368,4
37369,5
37370,4
37371,3
37372,4
37373,3
37374,3
37375,3
37376,3
37377,2
37378,2
37379,2
37380,2
37381,3
37382,2
37383,3
37384,2
37385,2
37386,3
37387,3
37388,3
37389,3
37390,3
37391,2
37392,3
37393,2
37394,2
37395,3
37396,4
37397,3
37398,3
37399,3
37400,3
37401,3
37402,2
37403,4
37404,2
37405,2
37406,3
37407,3
37408,2
37409,2
37410,2
37411,2
37412,4
37413,4
37414,3
37415,3
37416,2
37417,3
37418,4
37419,2
37420,3
37421,2
37422,3
37423,4
37424,2
37425,3
37426,2
37427,3
37428,2
37429,3
37430,4
37431,3
37432,2
37433,3
37434,3
37435,2
37436,2
37437,2
37438,2
37439,2
37440,3
37441,2
37442,3
37443,4
37444,1
37445,2
37446,3
37447,4
37448,2
37449,2
37450,2
37452,2
37453,4
37454,4
37455,3
37456,2
37457,2
37458,4
37459,3
37460,3
37461,2
37462,3
37463,3
37464,3
37465,4
37466,2
37467,2
37468,3
37469,4
37470,2
37471,2
37472,1
37473,2
37474,3
37475,5
37476,3
37477,3
37478,3
37479,2
37480,1
37481,3
37482,4
37483,1
37484,4
37485,3
37486,4
37487,3
37488,3
37489,4
37490,1
37491,4
37492,3
37493,2
37494,3
37495,3
37496,2
37497,2
37498,2
37499,2
37500,3
37501,2
37502,2
37503,2
37504,2
37505,2
37506,4
37507,2
37508,2
37509,2
37510,2
37511,2
37512,2
37513,2
37514,2
37515,3
37516,3
37517,1
37518,2
37519,3
37520,2
37521,2
37522,3
37523,2
37524,3
37525,2
37526,1
37527,4
37528,2
37529,2
37530,2
37531,1
37532,1
37533,2
37534,3
37535,3
37536,1
37537,2
37538,4
37539,2
37540,4
37541,2
37542,4
37543,1
37544,3
37545,2
37546,2
37547,2
37548,2
37549,2
37550,2
37551,1
37552,1
37553,2
37554,4
37555,4
37556,4
37557,4
37558,4
37559,3
37560,5
37561,4
37562,4
37563,4
37564,4
37565,5
37566,4
37567,5
37568,1
37569,4
37570,3
37571,3
37572,2
37573,5
37574,4
37575,5
37576,5
37577,5
37578,4
37579,4
37580,4
37581,4
37582,4
37583,1
37584,1
37585,1
37586,1
37587,1
37588,1
37589,1
37590,1
37591,1
37592,1
37593,1
37594,1
37595,1
37596,4
37597,4
37598,3
37599,4
37600,3
37601,2
37602,4
37603,3
37604,5
37605,4
37606,4
37607,4
37608,4
37609,3
37614,4
37618,1
37619,1
37620,1
37621,4
37623,1
37624,4
37625,4
37626,1
37627,3
37628,1
37629,4
37630,2
37631,3
37632,4
37633,4
37634,1
37635,4
37636,4
37637,4
37638,4
37639,4
37640,4
37641,4
37642,4
37643,4
37644,4
37647,4
37648,4
37649,4
37650,4
37651,4
37652,4
37653,4
37654,4
37655,5
37656,3
37657,5
37658,4
37659,4
37660,4
37662,3
37663,5
37664,5
37665,4
37666,4
37667,4
37668,3
37669,4
37670,4
37671,4
37672,2
37673,2
37674,3
37675,3
37676,4
37680,3
37681,4
37682,4
37683,3
37684,4
37685,4
37686,3
37687,4
37688,4
37689,3
37690,3
37691,4
37692,4
37693,4
37694,4
37695,2
37696,4
37697,4
37698,2
37699,5
37700,4
37701,3
37702,3
37703,4
37704,4
37705,4
37706,4
37707,4
37708,4
37709,4
37710,4
37711,4
37712,4
37713,3
37714,3
37715,3
37716,3
37717,3
37718,3
37719,4
37720,4
37721,2
37722,2
37723,2
37724,2
37725,3
37726,3
37727,3
37728,2
37729,4
37730,1
37731,3
37732,3
37733,3
37734,3
37735,4
37736,2
37737,4
37738,4
37739,3
37740,5
37741,5
37742,5
37743,5
37744,5
37745,3
37746,2
37747,3
37748,3
37749,4
37750,4
37751,4
37752,4
37753,4
37754,3
37755,4
37756,4
37757,2
37758,3
37759,4
37760,4
37761,4
37762,4
37763,4
37764,4
37765,4
37766,4
37767,4
37768,4
37769,4
37770,4
37771,4
37772,3
37773,4
37774,4
37775,4
37776,4
37777,4
37778,3
37779,4
37780,4
37781,4
37782,4
37783,4
37784,4
37785,4
37786,4
37787,3
37788,5
37789,5
37790,4
37791,4
37792,4
37793,4
37794,5
37795,4
37796,4
37797,5
37798,3
37799,3
37800,4
37801,4
37802,3
37803,2
37804,3
37805,1
37806,1
37807,4
37808,5
37809,5
37810,5
37811,5
37812,4
37813,3
37814,4
37815,4
37816,4
37817,4
37818,5
37819,5
37820,3
37826,5
37830,4
37831,3
37832,4
37833,3
37834,4
37835,4
37836,4
37837,4
37838,4
37839,3
37840,4
37842,4
37843,4
37845,5
37846,4
37847,4
37848,4
37849,4
37853,4
37854,4
37855,4
37856,4
37858,3
37859,4
37860,4
37861,3
37862,3
37863,4
37864,3
37865,4
37868,4
37869,4
37870,4
37871,4
37872,4
37873,4
37874,4
37875,4
37876,4
37877,4
37878,4
37879,4
37880,3
37881,4
37882,4
37883,4
37884,4
37885,4
37886,4
37887,4
37888,4
37889,4
37890,4
37891,4
37892,4
37893,4
37894,4
37895,4
37896,3
37897,2
37898,4
37899,4
37900,4
37901,4
37902,4
37903,4
37904,4
37905,4
37906,4
37907,4
37908,4
37909,4
37910,4
37911,4
37912,4
37913,4
37914,4
37915,4
37916,4
37917,4
37918,4
37919,4
37920,4
37921,4
37922,4
37923,4
37924,4
37925,4
37926,2
37927,2
37928,3
37929,2
37930,2
37931,2
37932,3
37933,2
37934,1
37935,2
37936,4
37937,4
37938,4
37939,4
37940,3
37941,4
37942,4
37943,4
37944,4
37945,4
37946,2
37947,4
37948,5
37949,5
37950,2
37951,2
37952,2
37953,2
37954,2
37955,5
37956,5
37957,5
37958,4
37959,4
37960,4
37961,5
37962,5
37963,5
37964,5
37965,4
37971,5
37972,5
37973,5
37974,5
37975,5
37976,2
37977,2
37978,3
37979,5
37980,2
37981,5
37982,2
37987,3
37988,4
37989,3
37990,5
37991,4
37992,5
37993,5
37994,5
37995,5
37996,5
37997,2
37998,4
37999,4
38000,4
38001,3
38002,3
38004,4
38005,3
38006,2
38007,2
38008,2
38009,2
38010,2
38011,2
38013,2
38014,2
38016,1
38021,2
38022,2
38023,2
38024,5
38025,5
38026,5
38027,4
38028,4
38029,4
38030,4
38031,3
38032,4
38033,4
38034,5
38035,5
38036,4
38037,4
38041,3
38042,4
38044,4
38045,4
38046,4
38047,4
38048,4
38049,3
38050,2
38051,1
38052,2
38053,3
38054,3
38055,3
38056,3
38057,5
38060,2
38061,2
38062,4
38063,2
38064,4
38065,4
38066,4
38067,2
38068,4
38069,4
38070,5
38071,4
38072,4
38073,4
38074,4
38075,3
38076,5
38077,4
38078,4
38079,4
38080,4
38081,4
38082,3
38083,4
38084,1
38085,4
38086,3
38087,3
38088,5
38089,4
38090,2
38091,2
38092,4
38093,4
38094,4
38095,5
38096,4
38097,4
38098,2
38099,5
38100,2
38101,3
38102,3
38103,4
38104,2
38105,4
38106,4
38107,3
38109,4
38111,3
38112,3
38113,3
38114,3
38115,3
38116,4
38117,5
38118,2
38119,3
38120,2
38121,2
38122,2
38123,3
38124,3
38125,3
38126,3
38127,3
38128,3
38129,2
38130,3
38131,2
38132,3
38133,3
38134,3
38135,3
38136,3
38144,4
38145,5
38146,5
38147,5
38149,4
38150,2
38151,3
38153,1
38154,2
38155,2
38156,2
38157,2
38159,3
38160,2
38161,2
38162,1
38163,1
38164,1
38165,2
38166,1
38167,1
38168,1
38169,1
38170,1
38171,2
38172,1
38173,1
38174,2
38175,2
38176,2
38177,2
38178,2
38179,3
38180,2
38181,2
38182,2
38183,2
38184,2
38185,2
38186,2
38187,2
38188,2
38189,2
38190,2
38191,1
38192,3
38193,3
38198,1
38199,1
38200,1
38201,1
38202,1
38203,4
38204,2
38205,3
38206,3
38207,4
38208,2
38209,4
38210,1
38211,1
38212,2
38213,3
38214,2
38215,4
38216,3
38217,1
38218,2
38219,2
38220,1
38221,1
38222,2
38223,2
38224,2
38225,1
38226,2
38227,2
38228,5
38229,4
38230,1
38231,1
38232,1
38233,1
38234,3
38235,3
38236,4
38237,1
38238,2
38239,2
38240,4
38241,4
38242,2
38243,2
38244,3
38245,3
38246,4
38247,3
38248,2
38249,3
38250,3
38251,1
38252,1
38253,1
38254,1
38255,1
38256,1
38257,1
38258,1
38259,1
38260,1
38261,1
38262,1
38263,1
38264,1
38265,1
38266,1
38267,3
38268,1
38269,2
38270,2
38271,4
38272,2
38273,2
38274,2
38275,1
38276,2
38277,5
38278,2
38279,1
38280,1
38281,1
38282,1
38283,1
38284,1
38285,1
38286,1
38287,1
38288,1
38289,1
38290,1
38291,1
38292,1
38293,1
38294,1
38295,1
38296,2
38297,3
38298,2
38299,2
38300,2
38301,2
38302,1
38303,2
38304,2
38305,2
38306,2
38307,2
38308,2
38309,2
38310,2
38311,2
38312,2
38313,2
38314,4
38315,1
38316,1
38317,1
38318,1
38319,2
38320,2
38321,2
38322,2
38323,3
38324,2
38325,2
38326,2
38327,2
38328,2
38329,2
38330,2
38331,2
38332,2
38333,2
38334,2
38335,2
38336,1
38337,2
38338,2
38339,1
38340,2
38341,2
38342,2
38343,2
38344,2
38345,2
38346,2
38347,2
38348,2
38349,2
38350,2
38351,1
38352,2
38353,2
38354,2
38355,2
38356,2
38357,2
38358,2
38359,4
38360,3
38361,2
38362,4
38363,4
38364,2
38365,3
38366,3
38367,4
38368,4
38369,4
38370,2
38371,5
38372,3
38373,4
38374,5
38375,4
38376,5
38377,2
38378,2
38379,2
38380,4
38381,5
38382,2
38383,2
38384,2
38385,4
38386,4
38387,4
38388,4
38389,4
38390,4
38391,4
38392,3
38393,2
38394,4
38395,4
38396,4
38397,4
38398,4
38399,3
38400,4
38401,4
38402,3
38403,4
38404,4
38405,4
38406,4
38407,5
38408,4
38409,4
38410,4
38411,3
38412,5
38413,4
38414,5
38415,4
38416,4
38417,5
38419,2
38420,2
38421,1
38422,1
38423,2
38424,1
38425,1
38430,4
38431,4
38432,4
38433,3
38434,2
38435,4
38436,4
38437,4
38438,4
38442,2
38443,2
38449,3
38450,3
38451,3
38452,2
38453,1
38454,1
38455,1
38456,2
38457,1
38458,3
38459,3
38460,4
38461,4
38462,4
38463,4
38464,3
38465,4
38466,5
38467,3
38468,5
38469,5
38470,5
38471,2
38472,2
38473,1
38474,2
38475,1
38476,1
38477,1
38478,1
38479,3
38480,4
38481,3
38482,2
38483,3
38484,3
38485,3
38486,3
38487,3
38488,2
38489,1
38490,1
38491,1
38492,2
38493,2
38494,3
38495,2
38496,2
38497,2
38498,2
38499,2
38500,2
38501,3
38502,3
38503,2
38504,2
38505,2
38506,3
38507,3
38508,3
38509,3
38510,4
38511,4
38512,4
38513,4
38514,4
38515,4
38516,3
38517,3
38518,3
38519,3
38520,3
38521,4
38522,4
38523,3
38524,2
38525,3
38526,3
38527,2
38528,4
38529,4
38530,4
38531,4
38532,4
38533,4
38534,3
38535,3
38536,4
38537,3
38538,3
38539,3
38540,3
38541,3
38542,3
38543,3
38544,3
38545,3
38546,4
38547,4
38548,3
38549,3
38550,3
38551,3
38552,3
38555,4
38556,4
38557,4
38558,4
38559,4
38561,2
38562,5
38563,4
38564,3
38565,3
38566,2
38569,3
38570,2
38575,2
38577,3
38581,2
38582,2
38583,3
38584,4
38585,2
38586,2
38587,2
38588,2
38589,3
38590,4
38591,4
38592,4
38593,4
38598,2
38599,3
38600,4
38601,3
38602,2
38603,5
38608,2
38609,4
38610,5
38611,4
38612,5
38613,4
38614,4
38615,5
38616,5
38617,5
38618,5
38619,4
38620,4
38621,4
38622,4
38623,4
38624,5
38625,5
38626,4
38627,2
38628,3
38629,3
38630,3
38633,2
38634,4
38635,4
38636,5
38637,5
38639,5
38649,5
38650,5
38651,5
38652,4
38653,4
38654,2
38655,2
38656,3
38657,4
38658,4
38659,4
38660,2
38661,3
38662,4
38663,4
38664,5
38665,5
38666,5
38667,4
38668,4
38669,5
38670,5
38671,4
38676,2
38677,4
38678,5
38681,4
38682,2
38683,5
38684,5
38685,4
38686,4
38687,4
38688,5
38689,5
38691,4
38692,5
38693,2
38694,5
38695,5
38696,4
38697,5
38698,4
38699,4
38700,5
38701,4
38702,4
38703,4
38704,5
38705,5
38706,4
38707,5
38708,4
38709,5
38710,4
38711,5
38712,5
38713,4
38714,1
38715,3
38716,4
38717,1
38718,3
38719,3
38720,2
38721,2
38722,2
38723,2
38724,2
38725,2
38726,3
38727,3
38728,4
38729,4
38731,2
38732,2
38733,2
38734,2
38735,2
38736,2
38737,2
38739,4
38740,4
38741,4
38742,4
38743,2
38744,1
38745,4
38746,4
38747,4
38748,4
38749,2
38750,4
38751,5
38752,5
38753,4
38754,4
38755,4
38756,5
38757,4
38758,3
38759,4
38760,2
38761,4
38762,1
38763,4
38764,1
38765,2
38771,3
38772,4
38773,1
38774,5
38775,3
38776,3
38777,3
38778,3
38779,4
38780,5
38781,4
38782,3
38785,3
38786,3
38787,3
38788,3
38789,4
38790,4
38791,4
38792,4
38793,4
38794,2
38796,3
38797,3
38798,3
38799,3
38800,4
38801,3
38802,2
38803,2
38804,3
38805,3
38806,3
38807,4
38808,3
38809,4
38810,4
38811,5
38812,4
38813,4
38814,4
38815,2
38816,3
38817,3
38818,4
38819,3
38820,2
38821,3
38822,4
38823,4
38824,4
38825,3
38826,4
38827,4
38828,4
38829,3
38830,2
38831,2
38832,3
38833,2
38834,2
38835,4
38836,4
38837,3
38838,3
38839,3
38840,3
38841,3
38842,2
38843,3
38844,2
38845,3
38846,2
38847,3
38848,3
38849,4
38850,3
38851,4
38852,4
38853,4
38854,3
38855,4
38856,5
38857,4
38858,4
38859,4
38860,4
38861,3
38862,3
38863,2
38864,3
38865,4
38866,4
38867,4
38868,4
38869,4
38870,4
38871,5
38872,4
38873,4
38874,4
38875,4
38876,3
38877,3
38878,2
38879,4
38880,4
38881,4
38882,4
38883,4
38884,4
38885,4
38886,3
38887,1
38888,2
38889,2
38890,1
38891,5
38892,2
38893,4
38894,3
38895,3
38896,2
38897,2
38898,4
38899,4
38900,4
38901,4
38902,4
38903,4
38904,4
38905,4
38906,4
38907,3
38908,2
38909,4
38910,4
38911,2
38912,4
38913,5
38914,5
38915,4
38916,3
38918,4
38919,2
38920,2
38921,3
38922,4
38923,4
38924,4
38925,3
38926,4
38927,3
38928,3
38929,2
38930,3
38931,5
38932,4
38934,3
38935,2
38936,2
38937,4
38938,4
38939,1
38940,4
38941,4
38942,4
38943,3
38944,4
38945,4
38946,1
38947,4
38948,5
38949,4
38950,4
38951,3
38952,4
38953,4
38954,4
38955,4
38956,3
38957,2
38958,2
38959,3
38960,4
38961,5
38962,4
38963,3
38964,4
38965,4
38966,4
38967,4
38968,4
38969,4
38970,4
38971,4
38972,4
38973,2
38974,3
38975,3
38976,4
38977,4
38978,4
38979,3
38980,3
38981,3
38982,3
38983,5
38984,5
38985,1
38986,3
38987,3
38988,4
38989,5
38990,4
38991,3
38992,3
38993,4
38994,2
38995,3
38996,3
38997,5
38998,3
38999,3
39000,3
39001,3
39002,3
39003,1
39004,5
39005,5
39006,3
39007,5
39008,2
39009,5
39010,4
39011,4
39012,5
39013,3
39014,4
39015,4
39016,3
39017,3
39018,4
39019,4
39020,3
39021,2
39022,4
39023,3
39024,4
39025,4
39026,2
39027,4
39028,4
39029,4
39030,4
39031,4
39032,4
39033,5
39034,5
39035,4
39036,3
39037,4
39038,4
39039,4
39040,3
39041,3
39042,3
39043,4
39044,4
39045,4
39046,2
39047,4
39049,5
39050,3
39051,4
39052,4
39053,4
39054,4
39055,3
39056,4
39057,4
39058,4
39059,4
39060,2
39061,3
39062,3
39063,4
39064,4
39065,4
39066,4
39067,4
39068,4
39069,4
39070,4
39071,4
39072,4
39073,3
39074,3
39075,4
39076,4
39077,2
39078,3
39079,3
39080,4
39081,4
39082,4
39083,4
39084,3
39085,4
39086,3
39087,4
39088,4
39091,4
39094,4
39095,4
39096,5
39097,1
39098,3
39099,2
39100,4
39101,4
39102,4
39103,4
39104,2
39105,3
39106,3
39107,2
39108,2
39109,2
39110,2
39111,2
39112,3
39115,3
39116,3
39117,2
39118,4
39119,4
39120,4
39121,2
39122,4
39123,4
39124,4
39125,4
39126,4
39127,4
39128,4
